reviewer_name,room_info,review_score_numerator,review_score_denominator,review_score_description,review_date,review
RUSHELLE ******,Sands Premier King Gardens by the Bay View · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 23 Jul 2025,its such a wonderful experience. been upgraded to suite
jun ******,Sands Premier Double Queen · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 10 Jul 2025,"transport access: bayfront station just a few step walk from lobby. 
cleanliness: the housekeeping jiayu is very good!"
Hsuan ***,Sands Premier Double Queen · 2 Adults · 2 Nights,5.0,/5.0,Fantastic,Reviewed: 28 Jun 2025,Phenomenal service!  Exceptional facilities!  can’t say enough about how MBS exceeded every expection.  Went for the pool but will make this a regular stop whenever in Singapore in the future.
Gerald ***************,Sands Premier Double Queen · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 22 May 2025,very nice and enjoy experience! friendly staff!
JhoannaLee ******,Sands Premier King Gardens by the Bay View · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 22 Dec 2024,Near Marina Bay Cruise center. Excellent wifi connection and speed. Efficient and accomodating staff.
JhoannaLee ******,Sands Premier Double Queen · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 22 Dec 2024,Efficient and accomodating staff. Best hotel in Singapore. Accomodates well to seniors. Near to everything and open almost alwaya
Klook User,Sands Premier Double Queen Gardens by the Bay View · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 9 Nov 2024,"very friendly staff, spectacular views amazing experience"
Klook User,Deluxe King · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 9 Nov 2024,"amazing hotel so Clean, the infinity pool was just heaven. experience of a lifetime, friendly staff"
Douglas ***,Deluxe King · 2 Adults · 2 Nights,5.0,/5.0,Fantastic,Reviewed: 1 Oct 2024,A 5 star experience that you should enjoy at least once..
Klook用戶,Deluxe Twin · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 13 Aug 2024,have a great view and mostly clean and have a great service.
Người dùng Klook,Sands Premier King City View · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 15 Jul 2025,"The hotel upgraded my room, and it was truly wonderful. Thank you for the luxury the hotel provided. I will definitely stay again."
PAN *******,Deluxe King · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 22 Nov 2024,"金沙酒店整體服務.氛圍.精緻度很高.打車至飯店門口就有工作人員來接手行李取走並寫紀錄卡
CHECK IN或提早寫信可以請櫃檯特殊需求.例如吸菸房
CHECK IN完會先給臨時卡.便可開始使用酒店設施空中花園.健身房.無邊際泳池
客房寬敞整潔.這次入住提早在12:30 MAIL通知客房準備就緒可入住.行李也已放入房內
缺點就是...太寬廣好容易迷路.整體讚啦

運氣很好當晚在晚上至頂樓無邊際泳池玩耍時看到金秀賢與工作人員來回路過"
Klook会員,Deluxe Twin · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 22 Oct 2024,2シングルベッドの部屋を900SDGほどで予約しました。レセプションの女性スタッフに話を聞くと予約した部屋は低層階で景色もそんなに良くないとのことで追加で500SDGほど支払いアップグレードしました。すぐに清掃を手配してくれて、まだ午前11時だったのに手続きの10分後くらいに部屋に入れてもらえました。結果的にアップグレードして大正解でハーバービューの海がきれいに見えるし、夜にはガーデンズバイザベイのガーデンズラプソディもしっかり見れました。部屋も本当に素敵な部屋でTWGティーやコーヒー、置いてあるりんごも甘くて美味しかったです。旅行の最終日に一泊だけですが、最高の時間を過ごせました。
彭 **,Deluxe King · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 17 Oct 2024,2024/10/7以後沒有頂樓buffet早餐了，哭哭🥹，時間越近訂房似乎越便宜，觀察四個月的心得
SYU ******,Deluxe King City View · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 21 Jun 2024,非常棒的體驗。尤其使用Klook訂房，額外獲得1100的折扣，太棒了，比剛開始官網相比，相當於無痛升級了房間
Klook User,Deluxe Twin · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 1 Jun 2024,とてと素晴らしい体験になりました。値段が高いだけあるなと言った感じです。ホテルのプールのジャグジーは風呂のような感じでとても暖かかった
Chen ********,Deluxe Twin City View · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 31 May 2024,新加坡的地標，這已是第三次嘗試了，每次來都一定要位上一次，景觀很棒，空中泳池大又舒服漂亮，真是太美妙了。
Klook User,Deluxe King Gardens by the Bay View · 2 Adults · 1 Nights,3.0,/5.0,Good,Reviewed: 19 Apr 2024,"Overpriced but lobby staff was extremely friendly and helpful. Staff at the rooftop pool, however, were extremely rude."
Klook User,"Deluxe Garden View Room · 2 Adult(s), 1 child(ren) · 1 Nights",5.0,/5.0,Fantastic,Reviewed: 30 Mar 2024,My family had a fun time during our staycation at MBS. My wife and daughter loved the Infinity Pool. Hope to come again.
Klook User,Deluxe King City View · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 27 Mar 2024,"Thank you klook for the the affordable rate that we bought for our Marina Bay Sands Hotel experience. Super good service,super helpful and friendly staff (including the housekeeping staff), super nice room (free ungrade to newly renovated room with city view and with spacious bathtub shower room!). After checking in, you can use the infinity swimming pool on the top floor, overlooking the city center, and other facilities that are worth trying. I love the experience in Marina Bay Sands. I will definitely recommend.Thanks Klook"
monique *******,Deluxe King · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 25 Mar 2024,"Booked my first stay in Marina Bay Sand because its my birthday. Booked the cheapest one. Glad i told the receptionist that its my birthday, she upgraded our room to city view. It was a birthday blast indeed! super love our room. 😍😍😍"
Klook User,Deluxe Twin · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 22 Feb 2024,"After checking in, you can use the infinity swimming pool on the top floor, overlooking the city center, and other facilities that are worth trying."
Kaithleen ********,Deluxe King · 2 Adults · 1 Nights,1.0,/5.0,Below average,Reviewed: 23 Jan 2024,"We used the infinity pool around 9pm and my skin went itchy maybe because the water is dirty. The clourine smell is too strong. When we went back swimming in the morning, we thought the pool is clean but me and my dad itch again."
Chen *********,Deluxe Twin Gardens by the Bay View · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 17 Jan 2024,"I stayed in the off-season and was very lucky to be upgraded to a 95m2 city-view Sands Suite on a mid- to high-rise floor. The hotel service is very, very good, and I can speak English. If you have any questions, please ask the service staff for assistance. You will receive enthusiastic feedback. I will definitely stay there again if I have the opportunity; the nearby low There are almost no cheap restaurants. If you have a limited budget, it is recommended to order room service meals. It is a little cheaper than Jumbo Seafood."
